path,OpenSMT,,SMTInterpol,,Yices2,,Z3alpha,,cvc5,
QF_IDL/parity/02.800.graph.smt2,1,6.691264651002712,0,1202.7264783460414,1,1.555856182007119,1,34.092421089007985,1,12.997198532990296
QF_IDL/planning/plan-22.cvc.smt2,1,0.3973939060088014,1,3.4503615620196797,1,0.27379413999733515,1,0.387572119012475,1,0.44606362999184057
QF_IDL/schedulingIDL/tai_15x15_5_mkspan1174.smt2,1,5.991281599999638,1,350.9905971940025,1,0.375776016007876,1,0.7049285669927485,1,48.3544907530013
QF_IDL/20210312-Bouvier/vlsat3_i41.smt2,0,1201.2439666150021,1,245.11269910499686,0,1201.221660354,1,245.2489346640068,0,1201.722605308998
QF_IDL/schedulingIDL/tai_15x15_7_mkspan894.smt2,1,7.314616529998602,0,1201.7206121649942,1,0.539672128012171,1,1.1666625550133176,1,245.814702321004
QF_IDL/queens_bench/super_queen/super_queen40-1.smt2,1,26.9370229789929,1,16.797515538986772,1,0.3003398270229809,1,0.5098389929917175,1,21.00197564100381
QF_IDL/asp/Labyrinth/laby_21_21_18.lp.smt2,0,1201.2897526999877,0,1202.2453956140089,0,1201.2505131970102,0,1201.7223154139938,0,1201.7441270400013
QF_IDL/fuzzy-matrix/Marche_turing_copy.srs_slice-7_constraint-442642.smt2,0,1201.2133705919841,0,1201.7429378000088,0,1201.2361070140032,0,1201.7201083679975,0,1201.7429988570075
QF_IDL/parity/29.800.graph.smt2,1,46.26159364799969,1,870.7649897069787,1,1.5519704729958903,1,46.87605103000533,1,114.04751578900323
QF_IDL/parity/09.200.graph.smt2,1,0.5818638720083982,1,5.71056780096842,1,0.26232486401568167,1,0.5614318670122884,1,1.5103296570014209
QF_IDL/job_shop/jobshop18-2-9-9-2-4-9.smt2,1,1.5327398980007274,1,856.4951538020396,1,1.3924931480141822,1,1.2617451059923042,1,106.27752876799786
QF_IDL/schedulingIDL/j7_per0_1_mkspan1055.smt2,1,3.3335236159909982,1,39.891303902026266,1,0.3144003810011782,1,0.5178864569752477,1,10.022679550995235
QF_IDL/parity/15.800.graph.smt2,1,7.771921270003077,0,1202.7208681820193,1,1.3632410090067424,1,25.63901656100643,1,12.313732736001839
QF_IDL/20210312-Bouvier/vlsat3_i23.smt2,0,1201.2338274180074,1,9.253186499990989,1,188.12503757199738,1,15.651693101011915,0,1201.7365584549989
QF_IDL/Averest/selection_sort/SelectionSort_live_blmc005.smt2,1,0.38217853600508533,1,3.3192175780422986,1,0.2339690680091735,1,0.35859222698491067,1,0.6374503010010812
QF_IDL/20220214-jobshop-BohanLi/jobshop28-2-14-14-2-4-12.smt2,0,1201.2422364130034,0,1201.7509664720274,0,1201.2266921779956,0,1201.7123701279925,0,1201.7246151989966
QF_IDL/Averest/sorting_network/SortingNetwork8_live_blmc005.smt2,1,0.3368640300031984,1,3.835869189002551,1,0.26484211499337107,1,0.3422231639851816,1,0.4304816079966258
QF_IDL/20210312-Bouvier/vlsat3_c15.smt2,0,1201.2650203099765,0,1202.2314880350023,0,1201.2329768360069,1,132.6395492249867,1,79.42305563300033
QF_IDL/asp/Labyrinth/laby_22_22_08.lp.smt2,0,1201.3144284029986,0,1202.2456409859587,1,423.4367075749906,0,1201.715156388993,0,1201.7590969000012
QF_IDL/schedulingIDL/j8_per0_2_mkspan1052.smt2,1,15.85317107400624,1,267.82876118604327,1,2.429333494976163,1,6.430730114021571,1,2.1875081330072135
QF_IDL/20220214-jobshop-BohanLi/jobshop6-2-3-3-2-4-12.smt2,1,0.23459075301070698,1,1.096368005964905,1,0.21428652000031434,1,0.29350840000552125,1,0.27744496800005436
QF_IDL/asp/Solitaire/solitaire-center-time=25.smt2,1,16.601733939998667,0,1202.7206870209775,1,1.4643861060030758,1,6.53059028199641,1,18.934038039995357
QF_IDL/schedulingIDL/j8_per20_2_mkspan1001.smt2,1,1.419668371003354,1,10.51807055901736,1,0.2489486139966175,1,0.43135533097665757,1,2.5816019689955283
QF_IDL/Averest/insertion_sort/InsertionSort_live_bgmc005.smt2,1,0.29678560100728646,1,1.7388451459701173,1,0.22387553099542856,1,0.32796867698198184,1,0.3560754589998396
QF_IDL/mathsat/post_office/PO4-4-PO4.smt2,1,0.7438285009993706,1,3.5429152619908564,1,0.2273059079889208,1,0.3605545320024248,1,0.4745294679887593
QF_IDL/20210312-Bouvier/vlsat3_c13.smt2,0,1201.2151370030042,0,1202.21647720295,0,1201.2196466509777,1,96.63472437302698,1,95.96243456999946
QF_IDL/asp/ConnectedDominatingSet/rand_50_250_1235336870_0_k=8_sat.gph.smt2,1,2.4283943439950235,0,1202.7456132990192,1,1.344637918024091,1,0.551117199996952,1,9.441593108000234
QF_IDL/parity/01.400.graph.smt2,1,2.5731780659989454,1,72.5319868750521,1,0.471607073006453,1,2.516645989002427,1,3.5206438559980597
QF_IDL/DTP/DTP_k2_n35_c175_s13.smt2,1,0.22080415100208484,1,0.9535655329818837,1,0.21185193498968147,1,0.2756056599901058,1,0.2729105190082919
QF_IDL/parity/18.400.graph.smt2,1,3.548356546991272,1,73.93731123302132,1,0.4540799620153848,1,1.9953001700050663,1,3.6858369350084104
QF_IDL/planning/plan-29.cvc.smt2,1,0.7408121460175607,1,6.855795074021444,1,0.2822461519972421,1,0.48730905799311586,1,0.6749980380118359
QF_IDL/mathsat/fischer/FISCHER14-12-ninc.smt2,1,83.10042753600283,0,1201.7451500630123,1,131.2131141019927,1,93.46382308498141,1,153.43837346600776
QF_IDL/asp/WeightBoundedDominatingSet/rand_100_400_1159666138_7.lp.smt2,0,1201.214815586005,0,1202.803439137002,0,1201.2214221689792,1,5.291021051001735,0,1201.7108177830087
QF_IDL/Averest/selection_sort/SelectionSort_safe_bgmc008.smt2,1,0.26552644101320766,1,2.134491279022768,1,0.2341515620064456,1,0.32847633500932716,1,0.36217991200101096
QF_IDL/asp/HamiltonianPath/gryzzles.23.lp.smt2,1,52.52895607500977,1,13.96398991998285,1,0.790551621990744,1,1.089758966001682,1,6.153539065999212
QF_IDL/asp/EdgeMatching/edge-matching-width=8-height=8-colours=11.smt2,1,1110.5313903579954,0,1202.7477746679797,1,13.464384490973316,1,95.35143004599377,1,891.0775865640026
QF_IDL/asp/GraphColouring/graph-colouring-nodes=130-density=0.1-instance=3.smt2,0,1201.2203700039972,0,1201.7471216010163,0,1201.2184582889895,0,1201.721845602995,0,1201.725132652995
QF_IDL/20210312-Bouvier/vlsat3_c01.smt2,0,1201.220166443003,0,1202.7495124969864,1,141.42790834000334,1,9.178984472004231,1,5.714506649004761
QF_IDL/asp/SchurNumbers/20.20.schur.lp.smt2,1,7.372636964006233,1,22.837611655006185,1,0.33647607199964114,1,0.8728754199983086,1,4.495436797995353
QF_IDL/queens_bench/toroidal_bench/toroidal_queen38-1.smt2,0,1201.246679317992,0,1201.745338669978,0,1201.2188202679972,0,1201.7193778209912,0,1201.7166206270049
QF_IDL/asp/Labyrinth/laby_22_22_19.lp.smt2,0,1201.2959241580102,0,1202.2422915609786,1,476.5923226370069,0,1201.7194174820033,0,1201.7377954750118
QF_IDL/schedulingIDL/tai_10x10_7_mkspan624.smt2,1,0.9646240540023427,1,48.93834707303904,1,0.26169273699633777,1,0.3968756179965567,1,5.119800065993331
QF_IDL/asp/WeightBoundedDominatingSet/rand_100_400_1159666138_6.lp.smt2,0,1201.2150469440094,0,1202.718265198986,0,1201.218284410017,1,8.93980438899598,0,1201.7106661350117
QF_IDL/Averest/insertion_sort/InsertionSort_live_blmc000.smt2,1,0.25166906099184416,1,1.2475374130299315,1,0.2385590299963951,1,0.32457610400160775,1,0.3425836859969422
QF_IDL/20220214-jobshop-BohanLi/jobshop44-4-22-22-4-4-32.smt2,1,203.96978122399014,0,1201.7131943689892,0,1201.2208414759953,0,1201.747809936991,0,1201.714692235997
QF_IDL/RTCL/b13_tf_30/ckt_PROP2_tf_30.smt2,1,0.6215489629976219,1,2.1948406110168435,1,0.21526369199273176,1,0.3182468540035188,1,0.2680005290021654
QF_IDL/queens_bench/super_queen/super_queen65-1.smt2,1,171.7143240699952,1,246.08093871199526,1,0.511436781991506,1,0.9946518180076964,1,32.767437291986425
QF_IDL/queens_bench/super_queen/super_queen98-1.smt2,1,539.1645728060103,0,1201.7287702860194,1,0.9736694890016224,1,1.784250652010087,1,261.93258920600056
QF_IDL/queens_bench/super_queen/super_queen35-1.smt2,1,11.995413530996302,1,11.07441843097331,1,0.30744240499916486,1,0.36478793900460005,1,4.855774679992464
QF_IDL/queens_bench/toroidal_bench/toroidal_queen88-1.smt2,0,1201.245383764006,0,1201.7408703519613,0,1201.2231545349932,0,1201.7218785870064,0,1201.7313385150046
QF_IDL/parity/14.800.graph.smt2,1,6.764836713002296,0,1202.75731429999,1,1.1203675170254428,1,6.413946726999711,1,6.714395540999249
QF_IDL/schedulingIDL/tai_15x15_4_mkspan941.smt2,1,6.860899449995486,0,1201.7373880179948,1,0.4917182319913991,1,0.8105432449956425,1,325.3045748699951
QF_IDL/schedulingIDL/j8_per0_1_mkspan1048.smt2,1,132.91407436400186,1,1005.8266028760117,1,19.429178204998607,1,52.79190166297485,1,329.0933319820033
QF_IDL/Averest/insertion_sort/InsertionSort_live_bgmc000.smt2,1,0.22329339501447976,1,0.8393980079563335,1,0.21231086301850155,1,0.2697475739987567,1,0.30842004700389225
QF_IDL/job_shop/jobshop16-2-8-8-4-4-11.smt2,1,44.00441655999748,1,432.43097792501794,1,48.298466825974174,1,21.154854836000595,1,63.0983189260005
QF_IDL/mathsat/fischer/FISCHER8-6-ninc.smt2,1,0.48263350999332033,1,3.6131441699690185,1,0.2382909450097941,1,0.3385499869764317,1,0.355686570997932
QF_IDL/asp/MazeGeneration/maze-generation-width=15-height=15-density=0.01-run=3.smt2,1,2.021675647003576,1,21.9742257350008,1,1.4589888479968067,1,1.6708989090111572,1,1.324584934001905
QF_IDL/asp/GraphColouring/graph-colouring-nodes=145-density=0.1-instance=10.smt2,0,1201.2394773570122,0,1201.7197017819853,0,1201.2176398480078,1,1068.5437930470216,0,1201.7227574689896
QF_IDL/queens_bench/super_queen/super_queen67-1.smt2,1,116.0356976170151,1,185.99420488398755,1,0.5483951110218186,1,0.7065749040048104,1,41.374171824005316
QF_IDL/20210312-Bouvier/vlsat3_i50.smt2,0,1201.263711779,1,267.65373188303784,0,1201.2574543959927,1,455.8517599120096,0,1201.7344879349985
QF_IDL/20220214-jobshop-BohanLi/jobshop24-2-12-12-4-4-16.smt2,1,3.4555656739976257,1,362.9151723840041,1,0.6888708159967791,1,1.098266159009654,1,57.22260647699295
QF_IDL/schedulingIDL/tai_15x15_8_mkspan894.smt2,1,13.125614996999502,0,1201.742797376006,1,0.6051951140107121,1,1.1618890250101686,1,164.8883167890017
QF_IDL/Averest/buble_sort/BubbleSort_safe_bgmc010.smt2,1,0.2930614159995457,1,2.1607295089634135,1,0.22288702800869942,1,0.3453768100007437,1,0.3778218860097695
QF_IDL/parity/26.200.graph.smt2,1,0.5002722700010054,1,7.1334034070023336,1,0.255891974986298,1,0.5326117380172946,1,0.7824870240001474
QF_IDL/schedulingIDL/tai_15x15_7_mkspan891.smt2,1,7.867432187005761,0,1201.7549624899984,1,0.5328509489772841,1,1.5864512360130902,1,159.2780962780089
QF_IDL/asp/ConnectedDominatingSet/rand_70_250_1235844252_0_k=10_unsat.gph.smt2,1,259.84938932798104,0,1202.7728408179828,1,291.04365089398925,1,242.0308759159816,0,1201.7142591289885
QF_IDL/20210312-Bouvier/vlsat3_c28.smt2,0,1201.2330112929922,0,1202.2283862839686,0,1201.2414956569846,1,217.34929568701773,1,368.46920816799684
QF_IDL/Averest/selection_sort/SelectionSort_live_blmc004.smt2,1,0.36272724099399056,1,2.364841028000228,1,0.22973769399686716,1,0.340932556980988,1,0.47205703699728474
QF_IDL/Averest/insertion_sort/InsertionSort_live_bgmc008.smt2,1,0.35796736300108023,1,2.3007237580022775,1,0.22489808200043626,1,0.3507900339900516,1,0.47025553398998454
QF_IDL/schedulingIDL/tai_20x20_3_mkspan1276.smt2,1,77.80712815601146,0,1201.7168446839787,1,1.7591173830151092,1,4.4376277920091525,0,1201.717087515004
QF_IDL/Averest/selection_sort/SelectionSort_live_bgmc006.smt2,1,0.26497619101428427,1,1.5179158850223757,1,0.21908342800452374,1,0.3035076009982731,1,0.3669235209963517
QF_IDL/queens_bench/super_queen/super_queen77-1.smt2,1,348.7272585299943,0,1201.747661567002,1,0.39713068900164217,1,4.760304379014997,1,109.25792584801093
QF_IDL/parity/23.400.graph.smt2,1,5.5991421040089335,1,75.49699244298972,1,0.47340909400372766,1,2.1440737519878894,1,13.153770553995855
QF_IDL/DTP/DTP_k2_n35_c245_s8.smt2,1,0.6472037990024546,1,9.056051556020975,1,0.26011903502512723,1,0.3545194110192824,1,1.942087987990817
QF_IDL/20210312-Bouvier/vlsat3_i51.smt2,0,1201.2714178669848,1,345.7911266540177,0,1201.256637140992,1,1090.667564102012,0,1201.7107141110027
QF_IDL/sal/bakery/inf-bakery-mutex-8.smt2,1,0.25799539299623575,1,1.0015257250051945,1,0.23941847801324911,1,0.30016949598211795,1,0.2390000889863586
QF_IDL/mathsat/post_office/PO3-5-PO3.smt2,1,0.34007728699361905,1,1.682745703990804,1,0.22973853698931634,1,0.3088808079774026,1,0.2965813140035607
QF_IDL/DTP/DTP_k2_n35_c210_s16.smt2,1,0.28200372400169726,1,3.4265911240363494,1,0.21723872900474817,1,0.298929993994534,1,0.5141193849995034
QF_IDL/Averest/sorting_network/SortingNetwork4_live_bgmc003.smt2,1,0.21674848900875077,1,0.6415210860432126,1,0.21025550999911502,1,0.2712859320163261,1,0.22716759399918374
QF_IDL/asp/Sokoban/duthen-990602.52.steps.15.asp.smt2,1,105.1899152900005,1,21.951349817973096,1,0.7158356140134856,1,0.8554012220120057,1,4.199456784990616
QF_IDL/20220214-jobshop-BohanLi/jobshop26-4-13-13-4-4-32.smt2,1,271.081469761004,0,1201.720630116004,0,1201.2360147240106,0,1201.718466653023,0,1201.727528606003
QF_IDL/schedulingIDL/j7_per10_2_mkspan1055.smt2,1,0.6548053760052426,1,3.904157684009988,1,0.24220547897857614,1,0.3368213660141919,1,0.8930045279994374
QF_IDL/qlock/qlock-4-10-11.induction.cvc.smt2,1,0.5557997399882879,1,2.9007939900038764,1,0.2466681259975303,1,0.3420196179940831,1,0.4723321380006382
QF_IDL/asp/SchurNumbers/20.11.schur.lp.smt2,1,521.7872416390019,1,435.1486528770183,1,15.88774450100027,1,12.03760845499346,1,32.828501862008125
QF_IDL/20210312-Bouvier/vlsat3_i14.smt2,0,1201.2329634339985,0,1201.7164306030027,1,1174.7620260890108,1,143.86757476298953,0,1201.7160640219954
QF_IDL/queens_bench/super_queen/super_queen80-1.smt2,1,229.89281009699334,0,1201.7508787040133,1,0.5261398089933209,1,0.9607429410098121,1,132.78221158799715
QF_IDL/job_shop/jobshop42-2-21-21-2-4-12.smt2,1,1.346718326996779,1,20.780645996972453,1,0.3735223160183523,1,0.5459449519985355,1,24.119901400990784
QF_IDL/DTP/DTP_k2_n35_c175_s20.smt2,1,0.24387903200113215,1,2.884944659017492,1,0.24749480400350876,1,0.31726258000708185,1,0.4864579659915762
QF_IDL/schedulingIDL/j8_per0_2_mkspan1054.smt2,1,24.828124759005732,1,73.04753142100526,1,0.7311483139928896,1,1.1213617679895833,1,21.58423328200297
QF_IDL/schedulingIDL/j7_per20_2_mkspan1002.smt2,1,6.548287504003383,1,58.30538165499456,1,1.3344391400169116,1,1.4882360829797108,1,12.599979055987205
QF_IDL/planning/plan-46.cvc.smt2,1,2.2154502289777156,1,109.93590014899382,1,0.6663673990115058,1,1.1018107580021024,1,1.954855101997964
QF_IDL/mathsat/fischer/FISCHER9-2-ninc.smt2,1,0.2699570739932824,1,1.0856889220303856,1,0.21569702099077404,1,0.28148469599545933,1,0.2553931190050207
QF_IDL/asp/EdgeMatching/edge-matching-width=10-height=10-colours=13.smt2,0,1201.265963020007,0,1202.222404803033,1,35.06364322302397,1,636.7359916749992,0,1201.7172699049988
QF_IDL/qlock/qlock-4-10-27.base.cvc.smt2,0,1201.219128236,0,1202.218407309032,0,1201.217965924996,1,125.34784212399973,1,531.4872649449972
QF_IDL/20220214-jobshop-BohanLi/jobshop38-4-19-19-2-4-24.smt2,0,1201.2467952090083,0,1201.7464296270045,0,1201.2239152459952,0,1201.7196637039888,0,1201.7127463159995
QF_IDL/queens_bench/n_queen/queen28-1.smt2,1,2.2978447179921204,1,5.3265050839981996,1,0.24848866602405906,1,0.3771526999771595,1,2.4333055739989504
QF_IDL/schedulingIDL/j8_per10_2_mkspan1011.smt2,1,2.5501002140081255,1,188.7136503200163,1,0.401530591014307,1,0.823479355982272,1,37.477635784001905
QF_IDL/20210312-Bouvier/vlsat3_c36.smt2,0,1201.2472028949996,0,1202.2190999139566,0,1201.2205461540143,1,56.887818610994145,1,122.40755519800587
QF_IDL/parity/11.600.graph.smt2,1,17.983381600002758,1,314.13355231203604,1,0.9588796150055714,1,9.662422555004014,1,32.19659518299159
QF_IDL/parity/23.600.graph.smt2,1,20.135684770008083,1,333.2614232090418,1,0.8941531769814901,1,10.339949027984403,1,12.434969991998514
QF_IDL/schedulingIDL/j8_per0_1_mkspan1054.smt2,1,40.91471820199513,0,1201.752400959027,1,14.885177221003687,1,7.707787457999075,1,76.45189581300656
QF_IDL/schedulingIDL/tai_20x20_6_mkspan1375.smt2,1,51.386625978004304,0,1201.7150088589988,1,1.5240038330084644,1,4.17889798397664,1,940.725292520001
QF_IDL/mathsat/fischer/FISCHER11-10-ninc.smt2,1,20.04601933900267,1,140.36848084902158,1,22.058427171985386,1,10.08845578902401,1,24.790643082000315
QF_IDL/mathsat/fischer/FISCHER13-4-ninc.smt2,1,0.5081980449904222,1,1.9879720429889858,1,0.21824342699255794,1,0.3511103210039437,1,0.3419323109992547
QF_IDL/planning/plan-33.cvc.smt2,1,1.2157809149939567,1,6.7124610430328175,1,0.35977745600393973,1,0.553410651977174,1,0.8401592010050081
QF_IDL/RTCL/b02_tf_15/ckt_PROP0_tf_15.smt2,1,0.22915804901276715,1,0.8065407670219429,1,0.2110803100222256,1,0.27010034598060884,1,0.235480645991629
